,State,Condition,COVID-19 Deaths
1082,Utah,All other conditions and causes (residual),79.65822462752914
1083,Utah,Alzheimer disease,25.669112313764565
1084,Utah,COVID-19,106.80679103007421
1085,Utah,Cardiac arrest,47.52515870835629
1086,Utah,Cardiac arrhythmia,41.28655519013783
1087,Utah,Cerebrovascular diseases,43.81032862911981
1088,Utah,Chronic lower respiratory diseases,45.46032862911981
1089,Utah,Diabetes,54.67304542784727
1090,Utah,Heart failure,45.575385269374316
1091,Utah,Hypertensive diseases,53.57551710772002
1092,Utah,Influenza and pneumonia,72.25456446905618
1093,Utah,"Intentional and unintentional injury, poisoning, and other adverse events",44.811743668738046
1094,Utah,Ischemic heart disease,46.478092789183435
1095,Utah,Malignant neoplasms,45.61197950867442
1096,Utah,Obesity,51.53551710772001
1097,Utah,Other diseases of the circulatory system,58.86388478600209
1098,Utah,Other diseases of the respiratory system,57.15588478600209
1099,Utah,Renal failure,53.636809587910896
1100,Utah,Respiratory arrest,32.79513087160126
1101,Utah,Respiratory failure,66.96445118854716
1102,Utah,Sepsis,53.1028095879109
1103,Utah,Vascular and unspecified dementia,32.027593272555656
1104,Vermont,Adult respiratory distress syndrome,18.686159675100733
1105,Vermont,All other conditions and causes (residual),44.60949854988333
1106,Vermont,Alzheimer disease,20.717810554655344
1107,Vermont,COVID-19,47.44608351026509
1108,Vermont,Cardiac arrest,18.81215967510073
1109,Vermont,Cardiac arrhythmia,26.811470713128298
1110,Vermont,Cerebrovascular diseases,24.58558399363731
1111,Vermont,Chronic lower respiratory diseases,33.439602551474
1112,Vermont,Diabetes,33.15936671153763
1113,Vermont,Heart failure,29.401829112492027
1114,Vermont,Hypertensive diseases,35.73725343102861
1115,Vermont,Influenza and pneumonia,39.03984767032872
1116,Vermont,"Intentional and unintentional injury, poisoning, and other adverse events",21.62498975433721
1117,Vermont,Ischemic heart disease,32.96489503166488
1118,Vermont,Malignant neoplasms,27.125942393001047
1119,Vermont,Obesity,19.781103034846222
1120,Vermont,Other diseases of the circulatory system,31.027479992046644
1121,Vermont,Other diseases of the respiratory system,30.185008312173895
1122,Vermont,Renal failure,24.83981983357369
1123,Vermont,Respiratory arrest,13.10673535656415
1124,Vermont,Respiratory failure,39.72855519013783
1125,Vermont,Sepsis,21.73298975433721
1126,Vermont,Vascular and unspecified dementia,27.127234873191927
1127,Virginia,Adult respiratory distress syndrome,59.82738526937432
1128,Virginia,All other conditions and causes (residual),142.4185459112195
1129,Virginia,Alzheimer disease,32.271706553064675
1130,Virginia,COVID-19,301.5562915134464
1131,Virginia,Cardiac arrest,59.80681886682924
1132,Virginia,Cardiac arrhythmia,58.14937599045597
1133,Virginia,Cerebrovascular diseases,56.44197950867442
1134,Virginia,Chronic lower respiratory diseases,55.537017591092244
1135,Virginia,Diabetes,66.06102687001058
1136,Virginia,Heart failure,58.44125343102861
1137,Virginia,Hypertensive diseases,64.38642335179213
1138,Virginia,Influenza and pneumonia,139.74595167191939
1139,Virginia,"Intentional and unintentional injury, poisoning, and other adverse events",56.870469746383854
1140,Virginia,Ischemic heart disease,59.51596095083773
1141,Virginia,Malignant neoplasms,58.85739454829266
1142,Virginia,Obesity,47.38303614892893
1143,Virginia,Other diseases of the circulatory system,64.5038662281654
1144,Virginia,Other diseases of the respiratory system,62.18798878759276
1145,Virginia,Renal failure,68.1451401505196
1146,Virginia,Respiratory arrest,34.394545911219495
1147,Virginia,Respiratory failure,109.08407423134675
1148,Virginia,Sepsis,66.21856446905618
1149,Virginia,Vascular and unspecified dementia,47.7659331140827
1150,Washington,Adult respiratory distress syndrome,66.97068702848352
1151,Washington,All other conditions and causes (residual),135.55995167191938
1152,Washington,Alzheimer disease,35.64229151344644
1153,Washington,COVID-19,207.8673574326193
1154,Washington,Cardiac arrest,63.50305470676562
1155,Washington,Cardiac arrhythmia,52.0525459112195
1156,Washington,Cerebrovascular diseases,57.45128126778364
1157,Washington,Chronic lower respiratory diseases,58.19326270994696
1158,Washington,Diabetes,66.51949854988332
1159,Washington,Heart failure,56.116196790774104
1160,Washington,Hypertensive diseases,62.5311401505196
1161,Washington,Influenza and pneumonia,124.48735743261929
1162,Washington,"Intentional and unintentional injury, poisoning, and other adverse events",59.214469746383855
1163,Washington,Ischemic heart disease,58.90420606969244
1164,Washington,Malignant neoplasms,57.18210206810178
1165,Washington,Obesity,59.99481886682924
1166,Washington,Other diseases of the circulatory system,67.25304542784727
1167,Washington,Other diseases of the respiratory system,62.36998878759276
1168,Washington,Renal failure,65.74021534861079
1169,Washington,Respiratory arrest,44.40632862911981
1170,Washington,Respiratory failure,106.1350083121739
1171,Washington,Sepsis,63.78657374797452
1172,Washington,Vascular and unspecified dementia,38.6059331140827
1173,West Virginia,Adult respiratory distress syndrome,46.16302687001058
1174,West Virginia,All other conditions and causes (residual),72.90536671153762
1175,West Virginia,Alzheimer disease,26.474291513446435
1176,West Virginia,COVID-19,126.76912159268292
1177,West Virginia,Cardiac arrest,39.62266847064685
1178,West Virginia,Cardiac arrhythmia,42.81337599045597
1179,West Virginia,Cerebrovascular diseases,44.90009278918344
1180,West Virginia,Chronic lower respiratory diseases,50.16197022975607
1181,West Virginia,Diabetes,52.826092789183434
1182,West Virginia,Heart failure,41.901253431028614
1183,West Virginia,Hypertensive diseases,49.14737599045597
1184,West Virginia,Influenza and pneumonia,79.57678175115586
1185,West Virginia,"Intentional and unintentional injury, poisoning, and other adverse events",34.92501759109224
1186,West Virginia,Ischemic heart disease,48.37596095083773
1187,West Virginia,Malignant neoplasms,45.84714942943794
1188,West Virginia,Obesity,35.03583839141037
1189,West Virginia,Other diseases of the circulatory system,46.57314942943795
1190,West Virginia,Other diseases of the respiratory system,46.3712719888653
1191,West Virginia,Renal failure,52.78232862911981
1192,West Virginia,Respiratory arrest,19.438631354973477
1193,West Virginia,Respiratory failure,71.06314942943794
1194,West Virginia,Sepsis,53.54645118854717
1195,West Virginia,Vascular and unspecified dementia,30.76581983357369
1196,Wisconsin,Adult respiratory distress syndrome,47.69338526937432
1197,Wisconsin,All other conditions and causes (residual),138.3641967907741
1198,Wisconsin,Alzheimer disease,36.04841407287379
1199,Wisconsin,COVID-19,234.16771583198303
1200,Wisconsin,Cardiac arrest,51.72822462752913
1201,Wisconsin,Cardiac arrhythmia,54.69265919172851
1202,Wisconsin,Cerebrovascular diseases,53.72962110931069
1203,Wisconsin,Chronic lower respiratory diseases,67.5200835102651
1204,Wisconsin,Diabetes,80.14644190962882
1205,Wisconsin,Heart failure,61.147960950837735
1206,Wisconsin,Hypertensive diseases,88.74218751185576
1207,Wisconsin,Influenza and pneumonia,102.77597022975607
1208,Wisconsin,"Intentional and unintentional injury, poisoning, and other adverse events",52.32728126778364
1209,Wisconsin,Ischemic heart disease,70.30265919172851
1210,Wisconsin,Malignant neoplasms,60.870451188547165
1211,Wisconsin,Obesity,63.722809587910895
1212,Wisconsin,Other diseases of the circulatory system,66.80433790803815
1213,Wisconsin,Other diseases of the respiratory system,58.0544604674655
1214,Wisconsin,Renal failure,61.561856949247066
1215,Wisconsin,Respiratory arrest,29.306064952428404
1216,Wisconsin,Respiratory failure,88.69808351026509
1217,Wisconsin,Sepsis,56.82998878759276
1218,Wisconsin,Vascular and unspecified dementia,46.785348153700944
1219,Wyoming,Adult respiratory distress syndrome,26.26476319331918
1220,Wyoming,All other conditions and causes (residual),51.49362110931069
1221,Wyoming,Alzheimer disease,19.008159675100732
1222,Wyoming,COVID-19,60.95114942943795
1223,Wyoming,Cardiac arrest,17.192744635482494
1224,Wyoming,Cardiac arrhythmia,29.625357432619282
1225,Wyoming,Cerebrovascular diseases,23.1019331140827
1226,Wyoming,Chronic lower respiratory diseases,35.143602551474004
1227,Wyoming,Diabetes,37.34019679077411
1228,Wyoming,Heart failure,29.96230079236478
1229,Wyoming,Hypertensive diseases,39.927611830392344
1230,Wyoming,Influenza and pneumonia,46.60655519013783
1231,Wyoming,"Intentional and unintentional injury, poisoning, and other adverse events",27.868649912810163
1232,Wyoming,Ischemic heart disease,34.427602551474
1233,Wyoming,Malignant neoplasms,29.97053663230115
1234,Wyoming,Obesity,29.149357432619283
1235,Wyoming,Other diseases of the circulatory system,38.31561183039234
1236,Wyoming,Other diseases of the respiratory system,27.663942393001044
1237,Wyoming,Renal failure,31.82418751185576
1238,Wyoming,Respiratory arrest,10.596376957200418
1239,Wyoming,Respiratory failure,45.23067774956519
1240,Wyoming,Sepsis,28.25912159268291
1241,Wyoming,Vascular and unspecified dementia,22.98498975433721
